,area,perimetro,compact,long_kernel,ancho_kernel,coef_asimetrima,long_ranura,tipo,id_cluster
117,19.15,16.45,0.889,6.245,3.815,3.0839999999999996,6.185,2,0
118,18.89,16.23,0.9008,6.227,3.7689999999999997,3.639,5.966,2,0
119,20.03,16.9,0.8811,6.492999999999999,3.8569999999999998,3.063,6.32,2,0
120,20.24,16.91,0.8897,6.315,3.9619999999999997,5.901,6.188,2,0
121,18.14,16.12,0.8772,6.059,3.563,3.6189999999999998,6.011,2,0
122,16.17,15.38,0.8588,5.7620000000000005,3.387,4.2860000000000005,5.702999999999999,2,0
123,18.43,15.97,0.9077,5.98,3.7710000000000004,2.984,5.905,2,0
125,18.75,16.18,0.8999,6.111000000000001,3.8689999999999998,4.188,5.992000000000001,2,0
126,18.65,16.41,0.8698,6.285,3.594,4.391,6.102,2,0
127,17.98,15.85,0.8993,5.979,3.687,2.2569999999999997,5.919,2,0
128,20.16,17.03,0.8735,6.513,3.773,1.91,6.185,2,0
129,17.55,15.66,0.8991,5.791,3.69,5.3660000000000005,5.6610000000000005,2,0
130,18.3,15.89,0.9108,5.979,3.755,2.8369999999999997,5.962000000000001,2,0
131,18.94,16.32,0.8942,6.144,3.825,2.908,5.949,2,0
132,15.38,14.9,0.8706,5.8839999999999995,3.2680000000000002,4.462,5.795,2,0
133,16.16,15.33,0.8644,5.845,3.395,4.266,5.795,2,0
134,15.56,14.89,0.8823,5.776,3.408,4.9719999999999995,5.847,2,0
136,17.36,15.76,0.8785,6.145,3.574,3.5260000000000002,5.971,2,0
137,15.57,15.15,0.8527,5.92,3.2310000000000003,2.64,5.879,2,0
138,15.6,15.11,0.858,5.832000000000001,3.286,2.725,5.752000000000001,2,0
139,16.23,15.18,0.885,5.872000000000001,3.472,3.7689999999999997,5.922000000000001,2,0
